Distance, Pressure
2, 438
2, 439
2, 440
2, 441
2, 442
2, 443
2, 444
2, 445
2, 446
2, 447
2, 448
2, 449
2, 450
2, 451
2, 452
2, 453
2, 454
2, 455
2, 456
2, 457
2, 458
2, 459
2, 460
2, 461
2, 462
2, 463
2, 464
2, 465
2, 466
2, 467
2, 468
2, 469
2, 470
2, 471
2, 472
2, 473
2, 474
2, 475
2, 476
2, 477
2, 478
2, 479
2, 480
2, 481
2, 482
2, 483
2, 484
2, 485
2, 486
2, 487
2, 488
2, 489
2, 490
2, 491
2, 492
2, 493
2, 494
2, 495
2, 496
2, 497
2, 498
2, 499
2, 500
2, 501
2, 502
2, 503
2, 504
2, 505
2, 506
2, 507
2, 508
2, 509
2, 510
2, 511
2, 512
2, 513
2, 514
2, 515
2, 516
2, 517
2, 518
2, 519
2, 520
2, 521
2, 522
2, 523
2, 524
2, 525
2, 526
2, 527
2, 528
2, 529
2, 530
2, 531
2, 532
2, 533
2, 534
2, 535
2, 536
2, 537
2, 538
2, 539
2, 540
2, 541
2, 542
2, 543
2, 544
2, 545
2, 546
2, 547
2, 548
2, 549
2, 550
2, 551
2, 552
2, 553
2, 554
2, 555
2, 556
2, 557
2, 558
2, 559
2, 560
2, 561
2, 562
2, 563
2, 564
2, 565
2, 566
2, 567
2, 568
2, 569
2, 570
2, 571
2, 572
2, 573
2, 574
2, 575
2, 576
2, 577
2, 578
2, 579
2, 580
2, 581
2, 582
2, 583
2, 584
2, 585
2, 586
2, 587
2, 588
2, 589
2, 590
2, 591
2, 592
2, 593
2, 594
2, 595
2, 596
2, 597
2, 598
2, 599
2, 600
2, 601
2, 602
2, 603
2, 604
2, 605
2, 606
2, 607
2, 608
2, 609
2, 610
2, 611
2, 612
2, 613
2, 614
2, 615
2, 616
2, 617
2, 618
2, 619
2, 620
2, 621
2, 622
2, 623
2, 624
2, 625
2, 626
2, 627
2, 628
2, 629
2, 630
2, 631
2, 632
2, 633
2, 634
2, 635
2, 636
2, 637
2, 638
2, 639
2, 640
2, 641
2, 642
2, 643
2, 644
2, 645
2, 646
2, 647
2, 648
2, 649
2, 650
2, 651
2, 652
2, 653
2, 654
2, 655
2, 656
2, 657
2, 658
2, 659
2, 660
2, 661
2, 662
2, 663
2, 664
2, 665
2, 666
2, 667
2, 668
2, 669
2, 670
2, 671
2, 672
2, 673
2, 674
2, 675
2, 676
2, 677
2, 678
2, 679
2, 680
2, 681
2, 682
2, 683
2, 684
2, 685
2, 686
2, 687
2, 688
2, 689
2, 690
2, 691
2, 692
2, 693
2, 694
2, 695
2, 696
2, 697
2, 698
2, 699
2, 700
3, 701
3, 702
3, 703
3, 704
3, 705
3, 706
3, 707
3, 708
3, 709
3, 710
3, 711
3, 712
3, 713
3, 714
3, 715
3, 716
3, 717
3, 718
3, 719
3, 720
3, 721
3, 722
3, 723
3, 724
3, 725
3, 726
3, 727
3, 728
3, 729
3, 730
3, 731
3, 732
3, 733
3, 734
3, 735
3, 736
3, 737
3, 738
3, 739
3, 740
3, 741
3, 742
3, 743
3, 744
3, 745
3, 746
3, 747
3, 748
3, 749
3, 750
3, 751
3, 752
3, 753
3, 754
3, 755
3, 756
3, 757
3, 758
3, 759
3, 760
3, 761
3, 762
3, 763
3, 764
3, 765
3, 766
3, 767
3, 768
3, 769
3, 770
3, 771
3, 772
3, 773
3, 774
3, 775
3, 776
3, 777
3, 778
3, 779
3, 780
3, 781
3, 782
3, 783
3, 784
3, 785
3, 786
3, 787
3, 788
3, 789
3, 790
3, 791
3, 792
3, 793
3, 794
3, 795
3, 796
3, 797
3, 798
3, 799
3, 800
3, 801
3, 802
3, 803
3, 804
3, 805
3, 806
3, 807
3, 808
3, 809
3, 810
3, 811
3, 812
3, 813
3, 814
3, 815
4, 816
4, 817
4, 818
4, 819
4, 820
4, 821
4, 822
4, 823
4, 824
4, 825
4, 826
4, 827
4, 828
4, 829
4, 830
4, 831
4, 832
4, 833
4, 834
4, 835
4, 836
4, 837
4, 838
4, 839
4, 840
4, 841
4, 842
4, 843
4, 844
4, 845
4, 846
4, 847
4, 848
4, 849
4, 850
4, 851
4, 852
4, 853
4, 854
4, 855
4, 856
4, 857
4, 858
4, 859
4, 860
4, 861
4, 862
4, 863
4, 864
4, 865
4, 866
4, 867
4, 868
4, 869
4, 870
4, 871
4, 872
4, 873
4, 874
4, 875
4, 876
4, 877
4, 878
4, 879
4, 880
4, 881
4, 882
4, 883
4, 884
4, 885
4, 886
4, 887
4, 888
4, 889
4, 890
4, 891
5, 892
5, 893
5, 894
5, 895
5, 896
5, 897
5, 898
5, 899
5, 900
5, 901
5, 902
5, 903
5, 904
5, 905
5, 906
5, 907
5, 908
5, 909
5, 910
5, 911
5, 912
5, 913
5, 914
5, 915
5, 916
5, 917
5, 918
5, 919
5, 920
5, 921
5, 922
5, 923
5, 924
5, 925
5, 926
5, 927
5, 928
5, 929
5, 930
5, 931
5, 932
5, 933
5, 934
5, 935
5, 936
5, 937
5, 938
5, 939
5, 940
5, 941
5, 942
5, 943
5, 944
5, 945
5, 946
5, 947
5, 948
5, 949
5, 950
6, 951
6, 952
6, 953
6, 954
6, 955
6, 956
6, 957
6, 958
6, 959
6, 960
6, 961
6, 962
6, 963
6, 964
6, 965
6, 966
6, 967
6, 968
6, 969
6, 970
6, 971
6, 972
6, 973
6, 974
6, 975
6, 976
6, 977
6, 978
6, 979
6, 980
6, 981
6, 982
6, 983
6, 984
6, 985
6, 986
6, 987
6, 988
6, 989
6, 990
6, 991
6, 992
6, 993
6, 994
6, 995
6, 996
6, 997
6, 998
6, 999
6, 1000
7, 1001
7, 1002
7, 1003
7, 1004
7, 1005
7, 1006
7, 1007
7, 1008
7, 1009
7, 1010
7, 1011
7, 1012
7, 1013
7, 1014
7, 1015
7, 1016
7, 1017
7, 1018
7, 1019
7, 1020
7, 1021
7, 1022
7, 1023
7, 1024
7, 1025
7, 1026
7, 1027
7, 1028
7, 1029
7, 1030
7, 1031
7, 1032
7, 1033
7, 1034
7, 1035
7, 1036
7, 1037
7, 1038
7, 1039
7, 1040
7, 1041
7, 1042
7, 1043
7, 1044
8, 1045
8, 1046
8, 1047
8, 1048
8, 1049
8, 1050
8, 1051
8, 1052
8, 1053
8, 1054
8, 1055
8, 1056
8, 1057
8, 1058
8, 1059
8, 1060
8, 1061
8, 1062
8, 1063
8, 1064
8, 1065
8, 1066
8, 1067
8, 1068
8, 1069
8, 1070
8, 1071
8, 1072
8, 1073
8, 1074
8, 1075
8, 1076
8, 1077
8, 1078
8, 1079
8, 1080
8, 1081
8, 1082
8, 1083
8, 1084
9, 1085
9, 1086
9, 1087
9, 1088
9, 1089
9, 1090
9, 1091
9, 1092
9, 1093
9, 1094
9, 1095
9, 1096
9, 1097
9, 1098
9, 1099
9, 1100
9, 1101
9, 1102
9, 1103
9, 1104
9, 1105
9, 1106
9, 1107
9, 1108
9, 1109
9, 1110
9, 1111
9, 1112
9, 1113
9, 1114
9, 1115
9, 1116
9, 1117
9, 1118
9, 1119
9, 1120
10, 1121
10, 1122
10, 1123
10, 1124
10, 1125
10, 1126
10, 1127
10, 1128
10, 1129
10, 1130
10, 1131
10, 1132
10, 1133
10, 1134
10, 1135
10, 1136
10, 1137
10, 1138
10, 1139
10, 1140
10, 1141
10, 1142
10, 1143
10, 1144
10, 1145
10, 1146
10, 1147
10, 1148
10, 1149
10, 1150
10, 1151
10, 1152
10, 1153
10, 1154
11, 1155
11, 1156
11, 1157
11, 1158
11, 1159
11, 1160
11, 1161
11, 1162
11, 1163
11, 1164
11, 1165
11, 1166
11, 1167
11, 1168
11, 1169
11, 1170
11, 1171
11, 1172
11, 1173
11, 1174
11, 1175
11, 1176
11, 1177
11, 1178
11, 1179
11, 1180
11, 1181
11, 1182
11, 1183
11, 1184
11, 1185
11, 1186
12, 1187
12, 1188
12, 1189
12, 1190
12, 1191
12, 1192
12, 1193
12, 1194
12, 1195
12, 1196
12, 1197
12, 1198
12, 1199
12, 1200
12, 1201
12, 1202
12, 1203
12, 1204
12, 1205
12, 1206
12, 1207
12, 1208
12, 1209
12, 1210
12, 1211
12, 1212
12, 1213
12, 1214
12, 1215
13, 1216
13, 1217
13, 1218
13, 1219
13, 1220
13, 1221
13, 1222
13, 1223
13, 1224
13, 1225
13, 1226
13, 1227
13, 1228
13, 1229
13, 1230
13, 1231
13, 1232
13, 1233
13, 1234
13, 1235
13, 1236
13, 1237
13, 1238
13, 1239
13, 1240
13, 1241
13, 1242
13, 1243
14, 1244
14, 1245
14, 1246
14, 1247
14, 1248
14, 1249
14, 1250
14, 1251
14, 1252
14, 1253
14, 1254
14, 1255
14, 1256
14, 1257
14, 1258
14, 1259
14, 1260
14, 1261
14, 1262
14, 1263
14, 1264
14, 1265
14, 1266
14, 1267
14, 1268
14, 1269
14, 1270
15, 1271
15, 1272
15, 1273
15, 1274
15, 1275
15, 1276
15, 1277
15, 1278
15, 1279
15, 1280
15, 1281
15, 1282
15, 1283
15, 1284
15, 1285
15, 1286
15, 1287
15, 1288
15, 1289
15, 1290
15, 1291
15, 1292
15, 1293
15, 1294
15, 1295
15, 1296
16, 1297
16, 1298
16, 1299
16, 1300
16, 1301
16, 1302
16, 1303
16, 1304
16, 1305
16, 1306
16, 1307
16, 1308
16, 1309
16, 1310
16, 1311
16, 1312
16, 1313
16, 1314
16, 1315
16, 1316
16, 1317
16, 1318
16, 1319
16, 1320
16, 1321
17, 1322
17, 1323
17, 1324
17, 1325
17, 1326
17, 1327
17, 1328
17, 1329
17, 1330
17, 1331
17, 1332
17, 1333
17, 1334
17, 1335
17, 1336
17, 1337
17, 1338
17, 1339
17, 1340
17, 1341
17, 1342
17, 1343
17, 1344
17, 1345
18, 1346
18, 1347
18, 1348
18, 1349
18, 1350
18, 1351
18, 1352
18, 1353
18, 1354
18, 1355
18, 1356
18, 1357
18, 1358
18, 1359
18, 1360
18, 1361
18, 1362
18, 1363
18, 1364
18, 1365
18, 1366
18, 1367
18, 1368
19, 1369
19, 1370
19, 1371
19, 1372
19, 1373
19, 1374
19, 1375
19, 1376
19, 1377
19, 1378
19, 1379
19, 1380
19, 1381
19, 1382
19, 1383
19, 1384
19, 1385
19, 1386
19, 1387
19, 1388
19, 1389
19, 1390
20, 1391
20, 1392
20, 1393
20, 1394
20, 1395
20, 1396
20, 1397
20, 1398
20, 1399
20, 1400
20, 1401
20, 1402
20, 1403
20, 1404
20, 1405
20, 1406
20, 1407
20, 1408
20, 1409
20, 1410
20, 1411
20, 1412
21, 1413
21, 1414
21, 1415
21, 1416
21, 1417
21, 1418
21, 1419
21, 1420
21, 1421
21, 1422
21, 1423
21, 1424
21, 1425
21, 1426
21, 1427
21, 1428
21, 1429
21, 1430
21, 1431
21, 1432
21, 1433
22, 1434
22, 1435
22, 1436
22, 1437
22, 1438
22, 1439
22, 1440
22, 1441
22, 1442
22, 1443
22, 1444
22, 1445
22, 1446
22, 1447
22, 1448
22, 1449
22, 1450
22, 1451
22, 1452
22, 1453
23, 1454
23, 1455
23, 1456
23, 1457
23, 1458
23, 1459
23, 1460
23, 1461
23, 1462
23, 1463
23, 1464
23, 1465
23, 1466
23, 1467
23, 1468
23, 1469
23, 1470
23, 1471
23, 1472
23, 1473
24, 1474
24, 1475
24, 1476
24, 1477
24, 1478
24, 1479
24, 1480
24, 1481
24, 1482
24, 1483
24, 1484
24, 1485
24, 1486
24, 1487
24, 1488
24, 1489
24, 1490
24, 1491
24, 1492
24, 1493
25, 1494
25, 1495
25, 1496
25, 1497
25, 1498
25, 1499
25, 1500
25, 1501
25, 1502
25, 1503
25, 1504
25, 1505
25, 1506
25, 1507
25, 1508
25, 1509
25, 1510
25, 1511
25, 1512
26, 1513
26, 1514
26, 1515
26, 1516
26, 1517
26, 1518
26, 1519
26, 1520
26, 1521
26, 1522
26, 1523
26, 1524
26, 1525
26, 1526
26, 1527
26, 1528
26, 1529
26, 1530
26, 1531
27, 1532
27, 1533
27, 1534
27, 1535
27, 1536
27, 1537
27, 1538
27, 1539
27, 1540
27, 1541
27, 1542
27, 1543
27, 1544
27, 1545
27, 1546
27, 1547
27, 1548
27, 1549
28, 1550
28, 1551
28, 1552
28, 1553
28, 1554
28, 1555
28, 1556
28, 1557
28, 1558
28, 1559
28, 1560
28, 1561
28, 1562
28, 1563
28, 1564
28, 1565
28, 1566
28, 1567
29, 1568
29, 1569
29, 1570
29, 1571
29, 1572
29, 1573
29, 1574
29, 1575
29, 1576
29, 1577
29, 1578
29, 1579
29, 1580
29, 1581
29, 1582
29, 1583
29, 1584
29, 1585
30, 1586
30, 1587
30, 1588
30, 1589
30, 1590
30, 1591
30, 1592
30, 1593
30, 1594
30, 1595
30, 1596
30, 1597
30, 1598
30, 1599
30, 1600
30, 1601
30, 1602
31, 1603
31, 1604
31, 1605
31, 1606
31, 1607
31, 1608
31, 1609
31, 1610
31, 1611
31, 1612
31, 1613
31, 1614
31, 1615
31, 1616
31, 1617
31, 1618
31, 1619
32, 1620
32, 1621
32, 1622
32, 1623
32, 1624
32, 1625
32, 1626
32, 1627
32, 1628
32, 1629
32, 1630
32, 1631
32, 1632
32, 1633
32, 1634
32, 1635
32, 1636
33, 1637
33, 1638
33, 1639
33, 1640
33, 1641
33, 1642
33, 1643
33, 1644
33, 1645
33, 1646
33, 1647
33, 1648
33, 1649
33, 1650
33, 1651
33, 1652
33, 1653
34, 1654
34, 1655
34, 1656
34, 1657
34, 1658
34, 1659
34, 1660
34, 1661
34, 1662
34, 1663
34, 1664
34, 1665
34, 1666
34, 1667
34, 1668
34, 1669
35, 1670
35, 1671
35, 1672
35, 1673
35, 1674
35, 1675
35, 1676
35, 1677
35, 1678
35, 1679
35, 1680
35, 1681
35, 1682
35, 1683
35, 1684
35, 1685
36, 1686
36, 1687
36, 1688
36, 1689
36, 1690
36, 1691
36, 1692
36, 1693
36, 1694
36, 1695
36, 1696
36, 1697
36, 1698
36, 1699
36, 1700
36, 1701
37, 1702
37, 1703
37, 1704
37, 1705
37, 1706
37, 1707
37, 1708
37, 1709
37, 1710
37, 1711
37, 1712
37, 1713
37, 1714
37, 1715
37, 1716
37, 1717
38, 1718
38, 1719
38, 1720
38, 1721
38, 1722
38, 1723
38, 1724
38, 1725
38, 1726
38, 1727
38, 1728
38, 1729
38, 1730
38, 1731
38, 1732
38, 1733
39, 1734
39, 1735
39, 1736
39, 1737
39, 1738
39, 1739
39, 1740
39, 1741
39, 1742
39, 1743
39, 1744
39, 1745
39, 1746
39, 1747
39, 1748
40, 1749
40, 1750
40, 1751
40, 1752
40, 1753
40, 1754
40, 1755
40, 1756
40, 1757
40, 1758
40, 1759
40, 1760
40, 1761
40, 1762
40, 1763
41, 1764
41, 1765
41, 1766
41, 1767
41, 1768
41, 1769
41, 1770
41, 1771
41, 1772
41, 1773
41, 1774
41, 1775
41, 1776
41, 1777
41, 1778
42, 1779
42, 1780
42, 1781
42, 1782
42, 1783
42, 1784
42, 1785
42, 1786
42, 1787
42, 1788
42, 1789
42, 1790
42, 1791
42, 1792
42, 1793
43, 1794
43, 1795
43, 1796
43, 1797
43, 1798
43, 1799
43, 1800
43, 1801
43, 1802
43, 1803
43, 1804
43, 1805
43, 1806
43, 1807
43, 1808
44, 1809
44, 1810
44, 1811
44, 1812
44, 1813
44, 1814
44, 1815
44, 1816
44, 1817
44, 1818
44, 1819
44, 1820
44, 1821
44, 1822
44, 1823
45, 1824
45, 1825
45, 1826
45, 1827
45, 1828
45, 1829
45, 1830
45, 1831
45, 1832
45, 1833
45, 1834
45, 1835
45, 1836
45, 1837
46, 1838
46, 1839
46, 1840
46, 1841
46, 1842
46, 1843
46, 1844
46, 1845
46, 1846
46, 1847
46, 1848
46, 1849
46, 1850
46, 1851
46, 1852
47, 1853
47, 1854
47, 1855
47, 1856
47, 1857
47, 1858
47, 1859
47, 1860
47, 1861
47, 1862
47, 1863
47, 1864
47, 1865
47, 1866
48, 1867
48, 1868
48, 1869
48, 1870
48, 1871
48, 1872
48, 1873
48, 1874
48, 1875
48, 1876
48, 1877
48, 1878
48, 1879
48, 1880
49, 1881
49, 1882
49, 1883
49, 1884
49, 1885
49, 1886
49, 1887
49, 1888
49, 1889
49, 1890
49, 1891
49, 1892
49, 1893
49, 1894
50, 1895
50, 1896
50, 1897
50, 1898
50, 1899
50, 1900
50, 1901
50, 1902
50, 1903
50, 1904
50, 1905
50, 1906
50, 1907
50, 1908
51, 1909
51, 1910
51, 1911
51, 1912
51, 1913
51, 1914
51, 1915
51, 1916
51, 1917
51, 1918
51, 1919
51, 1920
51, 1921
51, 1922
52, 1923
52, 1924
52, 1925
52, 1926
52, 1927
52, 1928
52, 1929
52, 1930
52, 1931
52, 1932
52, 1933
52, 1934
52, 1935
52, 1936
53, 1937
53, 1938
53, 1939
53, 1940
53, 1941
53, 1942
53, 1943
53, 1944
53, 1945
53, 1946
53, 1947
53, 1948
53, 1949
54, 1950
54, 1951
54, 1952
54, 1953
54, 1954
54, 1955
54, 1956
54, 1957
54, 1958
54, 1959
54, 1960
54, 1961
54, 1962
54, 1963
55, 1964
55, 1965
55, 1966
55, 1967
55, 1968
55, 1969
55, 1970
55, 1971
55, 1972
55, 1973
55, 1974
55, 1975
55, 1976
56, 1977
56, 1978
56, 1979
56, 1980
56, 1981
56, 1982
56, 1983
56, 1984
56, 1985
56, 1986
56, 1987
56, 1988
56, 1989
56, 1990
57, 1991
57, 1992
57, 1993
57, 1994
57, 1995
57, 1996
57, 1997
57, 1998
57, 1999
57, 2000
57, 2001
57, 2002
57, 2003
58, 2004
58, 2005
58, 2006
58, 2007
58, 2008
58, 2009
58, 2010
58, 2011
58, 2012
58, 2013
58, 2014
58, 2015
58, 2016
58, 2017
59, 2018
59, 2019
59, 2020
59, 2021
59, 2022
59, 2023
59, 2024
59, 2025
59, 2026
59, 2027
59, 2028
59, 2029
59, 2030
60, 2031
60, 2032
60, 2033
60, 2034
60, 2035
60, 2036
60, 2037
60, 2038
60, 2039
60, 2040
60, 2041
60, 2042
60, 2043
61, 2044
61, 2045
61, 2046
61, 2047
61, 2048
61, 2049
61, 2050
61, 2051
61, 2052
61, 2053
61, 2054
61, 2055
61, 2056
62, 2057
62, 2058
62, 2059
62, 2060
62, 2061
62, 2062
62, 2063
62, 2064
62, 2065
62, 2066
62, 2067
62, 2068
62, 2069
63, 2070
63, 2071
63, 2072
63, 2073
63, 2074
63, 2075
63, 2076
63, 2077
63, 2078
63, 2079
63, 2080
63, 2081
63, 2082
64, 2083
64, 2084
64, 2085
64, 2086
64, 2087
64, 2088
64, 2089
64, 2090
64, 2091
64, 2092
64, 2093
64, 2094
64, 2095
65, 2096
65, 2097
65, 2098
65, 2099
65, 2100
65, 2101
65, 2102
65, 2103
65, 2104
65, 2105
65, 2106
65, 2107
65, 2108
66, 2109
66, 2110
66, 2111
66, 2112
66, 2113
66, 2114
66, 2115
66, 2116
66, 2117
66, 2118
66, 2119
66, 2120
66, 2121
67, 2122
67, 2123
67, 2124
67, 2125
67, 2126
67, 2127
67, 2128
67, 2129
67, 2130
67, 2131
67, 2132
67, 2133
68, 2134
68, 2135
68, 2136
68, 2137
68, 2138
68, 2139
68, 2140
68, 2141
68, 2142
68, 2143
68, 2144
68, 2145
68, 2146
69, 2147
69, 2148
69, 2149
69, 2150
69, 2151
69, 2152
69, 2153
69, 2154
69, 2155
69, 2156
69, 2157
69, 2158
69, 2159
70, 2160
70, 2161
70, 2162
70, 2163
70, 2164
70, 2165
70, 2166
70, 2167
70, 2168
70, 2169
70, 2170
70, 2171
71, 2172
71, 2173
71, 2174
71, 2175
71, 2176
71, 2177
71, 2178
71, 2179
71, 2180
71, 2181
71, 2182
71, 2183
71, 2184
72, 2185
72, 2186
72, 2187
72, 2188
72, 2189
72, 2190
72, 2191
72, 2192
72, 2193
72, 2194
72, 2195
72, 2196
72, 2197
73, 2198
73, 2199
73, 2200
73, 2201
73, 2202
73, 2203
73, 2204
73, 2205
73, 2206
73, 2207
73, 2208
73, 2209
74, 2210
74, 2211
74, 2212
74, 2213
74, 2214
74, 2215
74, 2216
74, 2217
74, 2218
74, 2219
74, 2220
74, 2221
74, 2222
75, 2223
75, 2224
75, 2225
75, 2226
75, 2227
75, 2228
75, 2229
75, 2230
75, 2231
75, 2232
75, 2233
75, 2234
76, 2235
76, 2236
76, 2237
76, 2238
76, 2239
76, 2240
76, 2241
76, 2242
76, 2243
76, 2244
76, 2245
76, 2246
76, 2247
77, 2248
77, 2249
77, 2250
77, 2251
77, 2252
77, 2253
77, 2254
77, 2255
77, 2256
77, 2257
77, 2258
77, 2259
78, 2260
78, 2261
78, 2262
78, 2263
78, 2264
78, 2265
78, 2266
78, 2267
78, 2268
78, 2269
78, 2270
78, 2271
78, 2272
79, 2273
79, 2274
79, 2275
79, 2276
79, 2277
79, 2278
79, 2279
79, 2280
79, 2281
79, 2282
79, 2283
79, 2284
80, 2285
80, 2286
80, 2287
80, 2288
80, 2289
80, 2290
80, 2291
80, 2292
80, 2293
80, 2294
80, 2295
80, 2296
81, 2297
81, 2298
81, 2299
81, 2300
81, 2301
81, 2302
81, 2303
81, 2304
81, 2305
81, 2306
81, 2307
81, 2308
81, 2309
82, 2310
82, 2311
82, 2312
82, 2313
82, 2314
82, 2315
82, 2316
82, 2317
82, 2318
82, 2319
82, 2320
82, 2321
83, 2322
83, 2323
83, 2324
83, 2325
83, 2326
83, 2327
83, 2328
83, 2329
83, 2330
83, 2331
83, 2332
83, 2333
83, 2334
84, 2335
84, 2336
84, 2337
84, 2338
84, 2339
84, 2340
84, 2341
84, 2342
84, 2343
84, 2344
84, 2345
84, 2346
85, 2347
85, 2348
85, 2349
85, 2350
85, 2351
85, 2352
85, 2353
85, 2354
85, 2355
85, 2356
85, 2357
85, 2358
86, 2359
86, 2360
86, 2361
86, 2362
86, 2363
86, 2364
86, 2365
86, 2366
86, 2367
86, 2368
86, 2369
86, 2370
86, 2371
87, 2372
87, 2373
87, 2374
87, 2375
87, 2376
87, 2377
87, 2378
87, 2379
87, 2380
87, 2381
87, 2382
87, 2383
88, 2384
88, 2385
88, 2386
88, 2387
88, 2388
88, 2389
88, 2390
88, 2391
88, 2392
88, 2393
88, 2394
88, 2395
89, 2396
89, 2397
89, 2398
89, 2399
89, 2400
89, 2401
89, 2402
89, 2403
89, 2404
89, 2405
89, 2406
89, 2407
89, 2408
90, 2409
90, 2410
90, 2411
90, 2412
90, 2413
90, 2414
90, 2415
90, 2416
90, 2417
90, 2418
90, 2419
90, 2420
91, 2421
91, 2422
91, 2423
91, 2424
91, 2425
91, 2426
91, 2427
91, 2428
91, 2429
91, 2430
91, 2431
91, 2432
92, 2433
92, 2434
92, 2435
92, 2436
92, 2437
92, 2438
92, 2439
92, 2440
92, 2441
92, 2442
92, 2443
92, 2444
92, 2445
93, 2446
93, 2447
93, 2448
93, 2449
93, 2450
93, 2451
93, 2452
93, 2453
93, 2454
93, 2455
93, 2456
93, 2457
94, 2458
94, 2459
94, 2460
94, 2461
94, 2462
94, 2463
94, 2464
94, 2465
94, 2466
94, 2467
94, 2468
94, 2469
95, 2470
95, 2471
95, 2472
95, 2473
95, 2474
95, 2475
95, 2476
95, 2477
95, 2478
95, 2479
95, 2480
95, 2481
95, 2482
96, 2483
96, 2484
96, 2485
96, 2486
96, 2487
96, 2488
96, 2489
96, 2490
96, 2491
96, 2492
96, 2493
96, 2494
97, 2495
97, 2496
